UID,growth_stage
F3LbWkZq,4.302390698562377
6P4wLVzI,3.9863257287404847
Tn6HIrdS,2.933936942064247
EYM5R1TK,4.059857096948062
fkcevlA0,5.328468292095058
QumzsyqU,3.846411198256974
I5axlwYR,2.9343028441784553
C95wnKFx,2.022376623418895
79kzEdvF,3.9952308816637383
YSCVBnkr,3.7504487771869757
Zmw5jCv8,3.0269190257675835
a1dESxDL,6.890583291424555
yxR8khFG,3.9333174897073335
qiAeBInp,2.6148679105003247
nlsuxPb1,3.557076861495152
QipL41yR,2.0207138881199262
ez51RTAd,2.106040025149268
OHs5wU4D,3.990095134175962
8mAFW0O5,4.102824782159296
h1q6dJaE,3.00962870373638
lzbf64tR,2.9804338231221483
fbFrvuMy,5.37794536570087
YL9uPlKQ,4.075226664534203
3fmyxTPW,5.132714377627417
TRiWtzmH,3.8303018410597005
ea5vKYbg,3.061656653048849
ev4J9Znk,3.0063653167206956
JlzBWAiQ,6.948291883848289
02r3NCOn,3.83646027729701
5yzDhIG9,2.01455291815289
uFov7HMj,2.1003603270987243
Mdbf7phC,4.501437096149166
XEqn72xH,4.996629902063778
yOpjAIEd,3.999097987021114
csKGjRnZ,3.9459700197763596
sLmqi4MF,3.8291282569724716
n4x93S0A,4.080257967044836
cjLbHRd2,2.099333800692693
5yBodArn,2.9938440838673523
2RJg5kn1,6.813417713791713
yF85wofa,2.952231684377366
WEzAFuQd,3.280604204504634
u8X70MTq,3.843491293289117
0BhesCpG,6.946289746467082
d5gMpF8s,2.591136682520137
qOXf7gQG,5.160939727349323
SHIy1VBR,4.189256693941062
AiDCWG4w,3.068283948818571
aVItZUgv,3.007124558856595
TEpU9c0h,3.961569381535228
pBvjka2l,3.192008304791634
fA9P6aYp,2.9970915255504944
ArLekHmw,4.019484822999457
dx9zDI1e,4.268875106597334
7K5V1qG4,3.9735577214567455
boG3WrF7,4.058693117962248
R2GBX9wI,5.117532389176777
XrOI6yVi,3.969307073251403
eclVvtOL,3.0429341209498304
GsXZT1Hu,4.144516004659235
SiyhPHu5,4.005577208130854
98yimZvV,4.0552912038866635
dx2tF06s,2.093178597100632
EYvnWRTh,4.046133899782697
KGhCX2oB,3.947360204314555
tldHprfI,4.168757638737597
x5hbDg1Y,3.99097250859777
RYdI3Cya,4.136261727860983
WNJweB4n,2.0292171087485986
OQoNfCxV,4.14144061245086
bjGUWPe1,2.9937197856132842
UtNC8AL1,6.955919228332635
YWLtgXcQ,3.221349872839055
Xd2xPqn7,2.0140435315459126
LVC04ANW,2.1212145627493735
LJ8AaeO6,2.5476654469792264
GZvLNXSI,3.922357712997182
naiN5fbQ,6.796146825196338
KMi2kNm4,3.0129937293066176
sWr8Zvl2,3.6884628815925673
5wsJPzrh,2.7061327371062363
DZpvzFb2,3.6971110118794597
RKNUVDeX,4.930834529940039
6N5XgjhW,3.395707799165975
OX9beHvY,3.6784791024663717
buWisBrV,2.9964869015791917
7of35Qmn,3.1827087019837927
9N5UQmr2,3.9942332164825354
Iap5Fkeq,3.019686736864096
pukYiMEN,3.989049800368148
Z2Sf803X,4.108879571331199
taWmpYMU,6.319433035636321
kHWwU7nd,3.1712034081864204
kqSXD47h,3.172160360196649
pQeSBWNw,2.319773127155058
pOQhoCkw,6.843049659289681
pPZKThN5,3.3596134808388705
uLfYIlD6,4.111667132476105
c2zkC7AD,4.393880883818492
gUMoeSmx,2.0242421264545194
m0GrH6Qu,3.1989489952041184
XpThrgWz,6.920107343696292
K7NB9DTQ,2.8056623648150714
YujpNm58,2.0587153343568203
0GRH81Ev,3.9971275319658885
vyZBw8WL,3.975867955367285
uGBiYKVX,2.972417173189097
jmOu8DPN,3.301194415592763
0Zp6G1zs,2.0282843533579493
VLvsAB8F,3.069597614982304
FcMpiv4n,3.367422299382961
erSItOf1,4.1205956902079555
4QXUpDVk,4.096046888253623
f6tXCglR,3.9468663793033194
sVtrXnpY,3.9746796409846867
VKaq96EM,2.1569458502410273
D6dw8UaW,4.2182948179058855
uby8XZgs,3.9913140529881646
OAx5qNTG,3.4792158990592
PFyoJOdT,3.5024223330337554
1rhsHvSO,3.2005978104566744
oaEKXJ4f,5.887678940758342
mOZfMR50,5.724667473817244
xHe0nRLq,2.0259651844381006
B1KLFaCp,2.713002470817883
9xI2MwDG,3.1894562735804355
nMOl7Js2,6.964181102504918
pblEtqOz,4.085972428914684
IMyaU8WK,4.03250724232061
MyJTuOUe,6.489652106641442
IWFw1sHo,2.447957652562909
65cdV1b4,3.4198420923206867
qlXUI5Hh,2.025102552905264
S2UGg4IN,2.2118599124208407
9pK6zYu4,3.955665327318711
K0fpXvQA,4.277014698661951
gNWqte1i,6.890354379713244
HFnQZu5t,4.017591729965129
KlVa4s2d,2.972675246926083
oGWwB125,2.010486627033809
dY9xXJIf,3.046998479058966
KIfDXFN7,3.38083447990939
M5La7dTH,2.0318786545793954
yat5IxlF,2.056296891853344
7cHqVYEa,5.590718736479885
XTUm4pk9,3.903391137631843
pfsIehvA,2.6072395897519898
kixnBarj,3.140168485876056
j4AbTcna,2.6693655190478607
BtifD0PE,5.165540820877068
R0viFJGM,4.1885839323666
MeCwnSEy,5.378735431309906
prnh2i4F,2.7968544853327697
ErwHC7f5,2.889836540752731
rNI1anAU,3.147050039308087
QD3LgpiB,4.144165204886667
9caYEKud,4.078599916515814
4caw69d8,3.666909919721074
jrqAldxh,4.002548511529598
vb159dek,3.7927808860572987
RpzD1ZHg,2.0409298458878764
iGfhc9Nk,3.001684064320552
RS9fIzCG,2.888587246158422
GPWkxtag,4.330480091547505
4B8JY9sm,2.9415108012797284
b2O1WTqZ,4.064520390195804
rOt4IsbF,3.937593490795634
ZO4tqAE2,2.2687127253843937
WDvz8Caq,4.023847283576197
ajgx0Fht,2.6174274745082218
LvQq7FZE,3.9921584699046258
e8OpGTLl,3.0895365509821566
hZ8qSVrc,3.718214106837695
XABOH41b,4.027798826390244
iofzl16n,3.963236314136848
ZYdt4igv,2.37798998532613
BRUx6jSV,3.525411596190243
KVW6gpm0,2.014081933578363
x6SfnMrI,4.216519943347085
R93zSUNI,2.416691217084299
9KyDL5HJ,2.0143838159340115
AdDZ3TaQ,2.0644875201302058
rxGSm1Cw,2.7328926471823065
xEMCuJg1,3.9922567597865686
